At AccurateMedian
done with OneDim
AccurateMedian k is 10
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
         230091638 function calls (230065404 primitive calls) in 169.764 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 transforms.py:373(size)
       42    0.000    0.000    0.001    0.000 copy.py:237(_deepcopy_method)
        1    0.000    0.000    0.059    0.059 patches.py:1(<module>)
       53    0.000    0.000    0.002    0.000 docstring.py:195(_generate_doc_dispatch)
      362    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       78    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ndim)
        1    0.000    0.000    0.003    0.003 npyio.py:1(<module>)
        1    0.000    0.000    0.002    0.002 tz.py:1(<module>)
       76    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       35    0.000    0.000    0.001    0.000 pathlib.py:589(_from_parts)
       63    0.000    0.000    0.000    0.000 core.py:1315(_replace_dtype_fields)
       20    0.000    0.000    0.000    0.000 axis.py:208(_apply_tickdir)
       71    0.000    0.000    0.000    0.000 text.py:1321(set_usetex)
        1    0.000    0.000    0.000    0.000 GLib.py:684(io_add_watch)
      112    0.000    0.000    0.000    0.000 text.py:315(get_rotation)
       24    0.000    0.000    0.003    0.000 ticker.py:215(format_ticks)
       60    0.000    0.000    0.000    0.000 lines.py:1358(set_dash_joinstyle)
       14    0.000    0.000    0.000    0.000 axis.py:1858(set_major_locator)
      103    0.000    0.000    0.000    0.000 deprecation.py:99(deprecated)
      183    0.000    0.000    0.000    0.000 textwrap.py:485(prefixed_lines)
        1    0.000    0.000    0.009    0.009 cm.py:1(<module>)
      254    0.000    0.000    0.000    0.000 pyparsing.py:3882(<genexpr>)
      107    0.000    0.000    0.000    0.000 font_manager.py:781(set_stretch)
        1    0.000    0.000    0.002    0.002 _ufunc_config.py:1(<module>)
       68    0.000    0.000    0.002    0.000 traceback.py:301(line)
      103    0.000    0.000    0.000    0.000 deprecation.py:205(<listcomp>)
       22    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:73(ToolBase)
        1    0.000    0.000    0.000    0.000 backend_gtk4.py:210(_update_device_pixel_ratio)
      116    0.000    0.000    0.000    0.000 types.py:207(_type_register)
        6    0.000    0.000    0.001    0.000 patches.py:48(__init__)
       22    0.000    0.000    0.001    0.000 __init__.py:550(_get_data_path)
        2    0.000    0.000    0.000    0.000 backend_gtk4.py:266(draw)
    49/44    0.000    0.000    0.002    0.000 typing.py:306(inner)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
       82    0.000    0.000    0.000    0.000 overrides.py:121(decorator)
        3    0.000    0.000    0.002    0.001 __init__.py:1016(_combine_masks)
      128    0.000    0.000    0.000    0.000 axis.py:758(get_transform)
        1    0.000    0.000    0.000    0.000 gridspec.py:319(GridSpec)
       32    0.000    0.000    0.000    0.000 utils.py:95(t_i)
       68    0.000    0.000    0.000    0.000 transforms.py:2222(transform_non_affine)
      382    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
       14    0.000    0.000    0.003    0.000 pyparsing.py:1518(setParseAction)
        6    0.000    0.000    0.000    0.000 collections.py:307(_prepare_points)
       90    0.000    0.000    0.000    0.000 transforms.py:2683(get_matrix)
       32    0.000    0.000    0.001    0.000 pathlib.py:957(__new__)
       51    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.152    0.152 backend_gtk4.py:1(<module>)
        1    0.000    0.000    0.015    0.015 iterative.py:1(<module>)
       18    0.000    0.000    0.000    0.000 cycler.py:206(_from_iter)
        3    0.000    0.000    0.003    0.001 _base.py:2809(autoscale_view)
       17    0.000    0.000    0.003    0.000 traceback.py:216(extract_stack)
      139    0.000    0.000    0.000    0.000 pyparsing.py:2587(__eq__)
       34    0.000    0.000    0.001    0.000 core.py:3115(view)
      187    0.000    0.000    0.000    0.000 __init__.py:402(<genexpr>)
       70    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(isreal)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
      107    0.000    0.000    0.000    0.000 font_manager.py:865(set_math_fontfamily)
        1    0.000    0.000    0.000    0.000 {built-in method posix.replace}
        1    0.000    0.000    0.000    0.000 numerictypes.py:440(_construct_lookups)
       20    0.000    0.000    0.000    0.000 transforms.py:1087(__init__)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
       48    0.000    0.000    0.000    0.000 stride_tricks.py:538(<listcomp>)
      108    0.000    0.000    0.000    0.000 transforms.py:1350(_iter_break_from_left_to_right)
       54    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
       43    0.000    0.000    0.000    0.000 _base.py:567(<dictcomp>)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       78    0.000    0.000    0.000    0.000 pyparsing.py:1780(set)
        8    0.000    0.000    0.002    0.000 backend_agg.py:221(get_text_width_height_descent)
       24    0.000    0.000    0.000    0.000 __init__.py:1675(_safe_first_finite)
       48    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(round_)
       11    0.000    0.000    0.001    0.000 core.py:1828(masked_where)
       64    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        2    0.000    0.000    0.002    0.001 polynomial.py:1(<module>)
       28    0.000    0.000    0.000    0.000 pathlib.py:745(stem)
      222    0.000    0.000    0.000    0.000 transforms.py:1324(<genexpr>)
       14    0.000    0.000    0.022    0.002 ticker.py:427(__init__)
        1    0.000    0.000    0.004    0.004 ntpath.py:1(<module>)
        1    0.000    0.000    0.011    0.011 quiver.py:1(<module>)
      275    0.000    0.000    0.000    0.000 path.py:211(vertices)
        1    0.000    0.000    0.001    0.001 lines.py:204(Line2D)
       10    0.000    0.000    0.000    0.000 _base.py:945(get_xaxis_text1_transform)
       23    0.000    0.000    0.000    0.000 sre_compile.py:456(_generate_overlap_table)
        7    0.000    0.000    0.001    0.000 axis.py:2496(_init)
        3    0.000    0.000    0.000    0.000 six.py:882(wrapper)
       29    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
       93    0.000    0.000    0.000    0.000 font_manager.py:1061(get_default_size)
       22    0.000    0.000    0.000    0.000 __init__.py:222(__getattr__)
        2    0.000    0.000    0.021    0.011 __init__.py:2081(_unmultiplied_rgba8888_to_premultiplied_argb32)
        2    0.000    0.000    0.150    0.075 backend_agg.py:392(draw)
       43    0.000    0.000    0.001    0.000 transforms.py:790(unit)
      250    0.000    0.000    0.000    0.000 text.py:907(get_text)
      144    0.000    0.000    0.000    0.000 stride_tricks.py:542(<genexpr>)
       21    0.000    0.000    0.000    0.000 weakref.py:47(__new__)
       24    0.000    0.000    0.000    0.000 fromnumeric.py:2604(ptp)
        6    0.000    0.000    0.006    0.001 patches.py:2226(pprint_styles)
       32    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
      248    0.000    0.000    0.000    0.000 patches.py:2244(<genexpr>)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
        1    0.000    0.000    0.097    0.097 text.py:1(<module>)
       78    0.000    0.000    0.000    0.000 types.py:70(_setup_constants)
       43    0.000    0.000    0.000    0.000 _base.py:564(_axis_map)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
      171    0.000    0.000    0.000    0.000 core.py:1362(getmask)
       63    0.000    0.000    0.000    0.000 core.py:1283(_replace_dtype_fields_recursive)
       97    0.000    0.000    0.000    0.000 pyparsing.py:304(__init__)
        8    0.000    0.000    0.007    0.001 axis.py:918(set_tick_params)
      226    0.000    0.000    0.000    0.000 multiarray.py:1079(copyto)
        6    0.000    0.000    0.000    0.000 _base.py:2877(<listcomp>)
       49    0.000    0.000    0.000    0.000 artist.py:1117(set_zorder)
       96    0.000    0.000    0.000    0.000 shape_base.py:218(_vhstack_dispatcher)
      141    0.000    0.000    0.000    0.000 pyparsing.py:2450(setWhitespaceChars)
        1    0.000    0.000    0.040    0.040 _minimize.py:1(<module>)
       21    0.000    0.000    0.000    0.000 __init__.py:119(_weak_or_strong_ref)
       86    0.000    0.000    0.000    0.000 _methods.py:55(_any)
       85    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
       23    0.000    0.000    0.000    0.000 patches.py:734(_convert_units)
       25    0.000    0.000    0.000    0.000 pyparsing.py:602(__setitem__)
        7    0.000    0.000    0.001    0.000 axis.py:2237(_init)
        3    0.000    0.000    0.004    0.001 _base.py:2245(add_collection)
      100    0.000    0.000    0.001    0.000 axis.py:342(_set_artist_props)
       16    0.000    0.000    0.000    0.000 axis.py:898(reset_ticks)
       60    0.000    0.000    0.000    0.000 lines.py:1422(set_solid_capstyle)
       30    0.000    0.000    0.000    0.000 transforms.py:1831(is_separable)
      169    0.000    0.000    0.000    0.000 cm.py:78(__getitem__)
       53    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.006    0.002 version.py:1(<module>)
       47    0.000    0.000    0.000    0.000 rcsetup.py:357(validate_fontsize)
       52    0.000    0.000    0.000    0.000 typing.py:515(<genexpr>)
       73    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
        1    0.000    0.000    0.001    0.001 _expm_multiply.py:1(<module>)
     15/2    0.000    0.000    0.138    0.069 <frozen importlib._bootstrap>:628(_load_backward_compatible)
       60    0.000    0.000    0.000    0.000 lines.py:1374(set_solid_joinstyle)
       23    0.000    0.000    0.000    0.000 transforms.py:2581(__init__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:373(<dictcomp>)
        1    0.000    0.000    0.000    0.000 transforms.py:1080(TransformedBbox)
       12    0.000    0.000    0.003    0.000 backend_agg.py:109(draw_path)
        1    0.000    0.000    0.000    0.000 axis.py:604(Axis)
     24/4    0.000    0.000    0.001    0.000 pyparsing.py:4031(streamline)
      384    0.000    0.000    0.000    0.000 copy.py:107(_copy_immutable)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
        3    0.000    0.000    0.001    0.000 collections.py:76(__init__)
        2    0.000    0.000    0.004    0.002 ElementTree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
       14    0.000    0.000    0.024    0.002 axis.py:765(_set_scale)
       24    0.000    0.000    0.000    0.000 dviread.py:220(decorate)
        1    0.000    0.000    0.000    0.000 _backend_gtk.py:31(_shutdown_application)
       16    0.000    0.000    0.001    0.000 deprecation.py:257(rename_parameter)
       60    0.000    0.000    0.000    0.000 lines.py:1255(set_markersize)
       70    0.000    0.000    0.000    0.000 type_check.py:167(imag)
       58    0.000    0.000    0.000    0.000 pyparsing.py:593(__getitem__)
        1    0.000    0.000    0.006    0.006 legend.py:1(<module>)
       70    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(imag)
        1    0.000    0.000    0.000    0.000 data_generator.py:7(generate_data)
        2    0.000    0.000    0.145    0.073 _base.py:2999(draw)
        1    0.000    0.000    0.003    0.003 hmac.py:1(<module>)
        1    0.000    0.000    0.108    0.108 backend_bases.py:1(<module>)
    24/12    0.000    0.000    0.001    0.000 pyparsing.py:4249(parseImpl)
      4/2    0.000    0.000    0.145    0.073 image.py:113(_draw_list_compositing_images)
        2    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
       15    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
       20    0.000    0.000    0.000    0.000 pyparsing.py:852(__iadd__)
       16    0.000    0.000    0.000    0.000 typing.py:267(_remove_dups_flatten)
       14    0.000    0.000    0.000    0.000 axis.py:1874(set_minor_locator)
       25    0.000    0.000    0.000    0.000 transforms.py:361(width)
       14    0.000    0.000    0.002    0.000 core.py:115(doc_note)
       24    0.000    0.000    0.000    0.000 numerictypes.py:513(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 figure.py:2991(set_size_inches)
       28    0.000    0.000    0.000    0.000 rcsetup.py:64(<dictcomp>)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
    54/31    0.000    0.000    0.000    0.000 typing.py:1247(__hash__)
       20    0.000    0.000    0.000    0.000 axis.py:196(_set_labelrotation)
        3    0.000    0.000    0.002    0.001 collections.py:234(get_datalim)
       55    0.000    0.000    0.000    0.000 _collections_abc.py:923(__iter__)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        1    0.000    0.000    0.005    0.005 _internal.py:1(<module>)
       17    0.000    0.000    0.003    0.000 pyparsing.py:1291(extract_stack)
      222    0.000    0.000    0.000    0.000 patches.py:2237(<genexpr>)
       68    0.000    0.000    0.000    0.000 inspect.py:209(ismethoddescriptor)
       34    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
       20    0.000    0.000    0.000    0.000 core.py:433(_check_fill_value)
        7    0.000    0.000    0.001    0.000 dataclasses.py:529(_init_fn)
        4    0.000    0.000    0.014    0.003 axis.py:2079(_get_tick_boxes_siblings)
       10    0.000    0.000    0.000    0.000 _base.py:1025(get_yaxis_text1_transform)
       21    0.000    0.000    0.001    0.000 __init__.py:324(strip_boolean_result)
      124    0.000    0.000    0.000    0.000 figure.py:2736(_set_dpi)
      192    0.000    0.000    0.000    0.000 fromnumeric.py:1777(_ravel_dispatcher)
       27    0.000    0.000    0.000    0.000 {method 'get_methods' of 'InterfaceInfo' objects}
       82    0.000    0.000    0.000    0.000 overrides.py:110(set_module)
        3    0.000    0.000    0.002    0.001 _common.py:1(<module>)
       74    0.000    0.000    0.000    0.000 backend_bases.py:1025(get_hatch_path)
      222    0.000    0.000    0.000    0.000 transforms.py:1330(<genexpr>)
       40    0.000    0.000    0.000    0.000 backend_bases.py:891(set_alpha)
       68    0.000    0.000    0.000    0.000 inspect.py:2002(_signature_is_functionlike)
       48    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(real)
       19    0.000    0.000    0.000    0.000 enum.py:569(_check_for_existing_members)
      158    0.000    0.000    0.000    0.000 multiarray.py:740(dot)
        1    0.000    0.000    0.251    0.251 figure.py:1(<module>)
       84    0.000    0.000    0.000    0.000 enum.py:786(__reduce_ex__)
        6    0.000    0.000    0.000    0.000 transforms.py:1057(set)
     32/9    0.000    0.000    0.012    0.001 pyparsing.py:4466(leaveWhitespace)
       72    0.000    0.000    0.000    0.000 {built-in method math.log10}
        1    0.000    0.000    0.002    0.002 subprocess.py:1(<module>)
       28    0.000    0.000    0.000    0.000 lines.py:697(_transform_path)
       51    0.000    0.000    0.002    0.000 linecache.py:26(getline)
        1    0.000    0.000    0.009    0.009 index_tricks.py:1(<module>)
       20    0.000    0.000    0.000    0.000 colors.py:1180(reversed)
      115    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.002    0.002 pyparsing.py:5806(_makeTags)
       24    0.000    0.000    0.000    0.000 ticker.py:1942(le)
      109    0.000    0.000    0.000    0.000 core.py:3417(shape)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6753(refer_to_array_attribute)
       48    0.000    0.000    0.000    0.000 _methods.py:103(_clip_dep_is_byte_swapped)
        1    0.000    0.000    0.113    0.113 contour.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _constants.py:1(<module>)
       34    0.000    0.000    0.000    0.000 units.py:56(_is_natively_supported)
       23    0.000    0.000    0.000    0.000 artist.py:1007(set_alpha)
       60    0.000    0.000    0.000    0.000 lines.py:1240(set_markeredgewidth)
        1    0.000    0.000    0.007    0.007 platform.py:1(<module>)
       91    0.000    0.000    0.000    0.000 module.py:168(<genexpr>)
        1    0.000    0.000    0.052    0.052 axes3d.py:1(<module>)
       10    0.000    0.000    0.000    0.000 __init__.py:1685(safe_isfinite)
       36    0.000    0.000    0.000    0.000 {method 'clear' of 'matplotlib.ft2font.FT2Font' objects}
       48    0.000    0.000    0.000    0.000 fromnumeric.py:3245(around)
       48    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(around)
       15    0.000    0.000    0.003    0.000 module.py:106(__init__)
        1    0.000    0.000    0.001    0.001 legend.py:333(Legend)
        9    0.000    0.000    0.049    0.005 _base.py:734(__init_subclass__)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
       22    0.000    0.000    0.000    0.000 core.py:1555(make_mask)
        1    0.000    0.000    0.072    0.072 collections.py:1(<module>)
       78    0.000    0.000    0.000    0.000 pyparsing.py:1777(get)
        1    0.000    0.000    0.000    0.000 {method 'choice' of 'numpy.random.mtrand.RandomState' objects}
      282    0.000    0.000    0.000    0.000 pyparsing.py:3144(<genexpr>)
       33    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
      199    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        2    0.000    0.000    0.149    0.074 figure.py:3120(draw)
        1    0.000    0.000    0.000    0.000 defchararray.py:1908(chararray)
       26    0.000    0.000    0.000    0.000 core.py:6825(getdoc)
       31    0.000    0.000    0.000    0.000 transforms.py:2323(blended_transform_factory)
       60    0.000    0.000    0.000    0.000 lines.py:1040(set_antialiased)
       11    0.000    0.000    0.001    0.000 scimath.py:353(logn)
       56    0.000    0.000    0.002    0.000 pyparsing.py:3901(<listcomp>)
       39    0.000    0.000    0.001    0.000 deprecation.py:289(wrapper)
        1    0.000    0.000    0.028    0.028 minimize_trustregion_constr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1627(FigureCanvasBase)
        1    0.000    0.000    0.006    0.006 scale.py:1(<module>)
       42    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(result_type)
       10    0.000    0.000    0.001    0.000 axis.py:505(_apply_tickdir)
       55    0.000    0.000    0.000    0.000 {method 'get_vfuncs' of 'ObjectInfo' objects}
        1    0.000    0.000    0.000    0.000 gridspec.py:657(get_position)
       50    0.000    0.000    0.001    0.000 core.py:131(get_object_signature)
       18    0.000    0.000    0.000    0.000 artist.py:24(_prevent_rasterization)
      213    0.000    0.000    0.000    0.000 {method 'get_type' of 'gi.ArgInfo' objects}
       23    0.000    0.000    0.001    0.000 overrides.py:220(decorator)
        1    0.000    0.000    0.015    0.015 lines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       48    0.000    0.000    0.000    0.000 ticker.py:1932(closeto)
       48    0.000    0.000    0.000    0.000 fromnumeric.py:3754(round_)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1452(setName)
      3/2    0.000    0.000    0.000    0.000 posixpath.py:400(_joinrealpath)
        7    0.000    0.000    0.004    0.001 enum.py:536(_convert_)
        1    0.000    0.000    0.005    0.005 PngImagePlugin.py:1(<module>)
        1    0.000    0.000    0.002    0.002 widgets.py:1(<module>)
       18    0.000    0.000    0.000    0.000 cycler.py:135(__init__)
        1    0.000    0.000    0.013    0.013 image.py:1(<module>)
       84    0.000    0.000    0.000    0.000 spines.py:551(__getattr__)
       10    0.000    0.000    0.001    0.000 axis.py:444(_apply_tickdir)
        1    0.000    0.000    0.001    0.001 figure.py:2341(Figure)
       24    0.000    0.000    0.001    0.000 {method 'clip' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.002    0.002 _nonlin.py:1(<module>)
        2    0.000    0.000    0.000    0.000 types.py:69(new_class)
       43    0.000    0.000    0.000    0.000 dataclasses.py:818(_set_qualname)
       51    0.000    0.000    0.000    0.000 {method 'get_parent' of 'ObjectInfo' objects}
        1    0.000    0.000    0.001    0.001 decorator.py:1(<module>)
       21    0.000    0.000    0.000    0.000 pyparsing.py:3225(__str__)
       18    0.000    0.000    0.000    0.000 cycler.py:52(_process_keys)
       25    0.000    0.000    0.000    0.000 inspect.py:1357(formatannotation)
       24    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(clip)
        4    0.000    0.000    0.001    0.000 spines.py:35(__init__)
        1    0.000    0.000    0.001    0.001 backend_gtk4.py:169(resize_event)
       16    0.000    0.000    0.000    0.000 _base.py:3556(_validate_converted_limits)
      108    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       42    0.000    0.000    0.000    0.000 text.py:434(<listcomp>)
       38    0.000    0.000    0.000    0.000 dataclasses.py:825(_set_new_attribute)
       22    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:770(create_module)
      133    0.000    0.000    0.000    0.000 {built-in method math.cos}
       18    0.000    0.000    0.001    0.000 pyparsing.py:4779(parseImpl)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
      156    0.000    0.000    0.000    0.000 pyparsing.py:2599(__hash__)
       21    0.000    0.000    0.001    0.000 patches.py:876(get_bbox)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1714(Parser)
       37    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        9    0.000    0.000    0.003    0.000 decorator.py:200(decorate)
        2    0.000    0.000    0.000    0.000 getlimits.py:509(_init)
        1    0.000    0.000    0.003    0.003 linsolve.py:1(<module>)
       19    0.000    0.000    0.000    0.000 enum.py:82(__init__)
       28    0.000    0.000    0.000    0.000 markers.py:293(__bool__)
       46    0.000    0.000    0.000    0.000 backend_bases.py:908(set_antialiased)
       32    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        9    0.000    0.000    0.000    0.000 getlimits.py:668(__init__)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
      224    0.000    0.000    0.000    0.000 text.py:1335(get_usetex)
       10    0.000    0.000    0.000    0.000 _base.py:971(get_xaxis_text2_transform)
        2    0.000    0.000    0.000    0.000 _backend_gtk.py:302(set_history_buttons)
        1    0.000    0.000    0.000    0.000 mlab.py:1(<module>)
       11    0.000    0.000    0.000    0.000 decorator.py:152(<listcomp>)
      170    0.000    0.000    0.000    0.000 textwrap.py:482(predicate)
       19    0.000    0.000    0.000    0.000 copyreg.py:109(_slotnames)
       15    0.000    0.000    0.000    0.000 rcsetup.py:85(_listify_validator)
        6    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.update_path_extents}
        1    0.000    0.000    0.000    0.000 path.py:24(Path)
        2    0.000    0.000    0.022    0.011 axis.py:643(__init__)
        1    0.000    0.000    0.020    0.020 offsetbox.py:1(<module>)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
       22    0.000    0.000    0.000    0.000 __init__.py:175(check_getitem)
       14    0.000    0.000    0.001    0.000 ticker.py:1969(__init__)
       30    0.000    0.000    0.000    0.000 typing.py:947(__init__)
       47    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
       31    0.000    0.000    0.000    0.000 deprecation.py:176(finalize)
       24    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ptp)
        9    0.000    0.000    0.000    0.000 deprecation.py:139(finalize)
       16    0.000    0.000    0.000    0.000 deprecation.py:350(<genexpr>)
        1    0.000    0.000    0.020    0.020 py3k.py:1(<module>)
       36    0.000    0.000    0.000    0.000 {method 'set_size' of 'matplotlib.ft2font.FT2Font' objects}
       32    0.000    0.000    0.000    0.000 __init__.py:651(__init__)
        1    0.000    0.000    0.000    0.000 _cm.py:1(<module>)
       20    0.000    0.000    0.002    0.000 pyparsing.py:4686(parseImpl)
       33    0.000    0.000    0.000    0.000 core.py:587(filled)
       24    0.000    0.000    0.001    0.000 fromnumeric.py:2111(clip)
       30    0.000    0.000    0.001    0.000 pathlib.py:1023(glob)
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
       76    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.020    0.020 axis.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _parser.py:1(<module>)
       72    0.000    0.000    0.000    0.000 font_manager.py:1515(<genexpr>)
      102    0.000    0.000    0.000    0.000 cycler.py:165(keys)
       77    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
      161    0.000    0.000    0.000    0.000 {built-in method math.radians}
      169    0.000    0.000    0.000    0.000 colors.py:944(copy)
      107    0.000    0.000    0.000    0.000 font_manager.py:837(set_file)
       28    0.000    0.000    0.000    0.000 artist.py:1238(<dictcomp>)
       35    0.000    0.000    0.000    0.000 os.py:754(encode)
        1    0.000    0.000    0.000    0.000 datetime.py:1563(datetime)
        6    0.000    0.000    0.036    0.006 collections.py:969(draw)
      126    0.000    0.000    0.001    0.000 __init__.py:301(wrapper)
       12    0.000    0.000    0.005    0.000 axis.py:1482(get_majorticklocs)
      314    0.000    0.000    0.000    0.000 __init__.py:765(__iter__)
      133    0.000    0.000    0.000    0.000 {built-in method math.sin}
       85    0.000    0.000    0.000    0.000 pyparsing.py:4091(<genexpr>)
       60    0.000    0.000    0.000    0.000 lines.py:1099(set_gapcolor)
        1    0.000    0.000    0.026    0.026 art3d.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
       28    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
       79    0.000    0.000    0.000    0.000 typing.py:1242(__eq__)
        2    0.000    0.000  169.769   84.884 main.py:1(<module>)
       67    0.000    0.000    0.000    0.000 typing.py:137(_type_convert)
       15    0.000    0.000    0.001    0.000 util.py:73(find_spec)
        1    0.000    0.000    0.000    0.000 path.py:812(circle)
        1    0.000    0.000    0.000    0.000 GLib.py:602(idle_add)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 _backend_gtk.py:326(_BackendGTK)
      198    0.000    0.000    0.000    0.000 shape_base.py:19(_atleast_1d_dispatcher)
       23    0.000    0.000    0.003    0.000 module.py:246(get_introspection_module)
       18    0.000    0.000    0.000    0.000 axis.py:2157(<genexpr>)
        2    0.000    0.000    0.000    0.000 figure.py:205(_get_draw_artists)
       74    0.000    0.000    0.000    0.000 transforms.py:1768(__array__)
        2    0.000    0.000    0.012    0.006 axis.py:2555(_update_label_position)
       71    0.000    0.000    0.000    0.000 text.py:1339(set_parse_math)
        2    0.000    0.000    0.000    0.000 pkgutil.py:505(extend_path)
       47    0.000    0.000    0.002    0.000 artist.py:1205(update)
       26    0.000    0.000    0.001    0.000 core.py:921(__init__)
       29    0.000    0.000    0.000    0.000 pathlib.py:710(name)
      263    0.000    0.000    0.000    0.000 _add_newdocs.py:18(add_newdoc)
        2    0.000    0.000    0.012    0.006 axis.py:2294(_update_label_position)
        2    0.000    0.000    0.000    0.000 decorator.py:215(decorator)
        1    0.000    0.000    0.000    0.000 _slsqp_py.py:1(<module>)
    34/26    0.000    0.000    0.000    0.000 pyparsing.py:4086(__str__)
       84    0.000    0.000    0.000    0.000 text.py:277(_get_multialignment)
       10    0.000    0.000    0.000    0.000 _base.py:1051(get_yaxis_text2_transform)
       24    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
       51    0.000    0.000    0.000    0.000 {method 'get_interfaces' of 'ObjectInfo' objects}
        1    0.000    0.000    0.001    0.001 dviread.py:1(<module>)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1860(resetCache)
       60    0.000    0.000    0.000    0.000 lines.py:1220(set_markerfacecolor)
        1    0.000    0.000    0.004    0.004 ticker.py:1(<module>)
       25    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
